			  Z80 ASSEMBLER - ZASM VER 1.6
  0100                	org 0100h
  01B3  20F6          	 jr nz,stating_obj_2
  01B5                	stating_obj_1:
  01B5  110860        	 ld DE,obj
  01B8                	stating_obj_3:
  01B8  7E            	 ld A,(HL)
  01B9  B7            	 or A
  01BA  2804          	 jr z,stating_obj_7
  01BC  EDA0          	 ldi
  01BE  18F8          	 jr stating_obj_3
                      	
                      	;*********************obj cp= then goto mainbefore***************
                      	
  01C0                	stating_obj_7:
  01C0  210860        	 ld HL,obj
  01C3  110000        	 ld DE,0
  01C6                	stating_obj_4:
  01C6  AF            	 xor A
  01C7  BE            	 cp (HL)
  01C8  CA0202        	 jp z,main_before;stating_obj_hp
  01CB  E5            	 push HL
  01CC  D5            	 push DE
                      	
                      	;x=x+7*A
  01CD  ED5F          	 ld A,R;call rand
  01CF  E60F          	 and 0fh;a=0~15
  01D1  211E00        	 ld HL,001eh;30
  01D4  110700        	 ld DE,0007h
  01D7  CD1020        	 call xsan
                      	
                      	
                      	
                      	;y=y+7*A
  01DA  CDF51F        	 call rand
  01DD                	stating_obj_5:
  01DD  D607          	 sub 7
  01DF  30FC          	 jr nc,stating_obj_5
  01E1  C607          	 add A,7
  01E3  110007        	 ld DE,0700h
  01E6  CD1020        	 call xsan
                      	
  01E9  D1            	 pop DE
  01EA  E5            	 push HL;xy
                      	
  01EB  21C860        	 ld HL,obj_xy;address
  01EE  19            	 add HL,DE;address+
                      	
  01EF  CD0D03        	 call stating_obj_hp_wp
                      	
  01F2  19            	 add HL,DE;address++
  01F3  22F901        	 ld (stating_obj_6+1),HL
                      	; add HL,DE;address++(direction)
  01F6  13            	 inc DE
                      	
  01F7  E1            	 pop HL
                      	
                      	; ld HL,151eh;(30,0)
                      	
  01F8                	stating_obj_6:
  01F8  220000        	 ld (overwrite),HL
  01FB  229561        	 ld (gil_xy),HL
  01FE  E1            	 pop  HL
  01FF  23            	 inc HL
  0200  18C4          	 jr stating_obj_4
                      	
                      	
                      	;****************before farse***pgil_xy set**************
                      	
  0202                	main_before:
  0202  CD6702        	 call main_before_c
  0205  AF            	 xor A
  0206  CD5E03        	 call itemprint
  0209  C32305        	 jp main_gil
                      	
                      	
                      	;**************************************************************************
                      	;***************************init sub****************************************
                      	;**************************************************************************
                      	
  020C                	init_c:
  020C  218D61        	 ld HL,gil_matk
  020F  118E61        	 ld DE,gil_matk+1
  0212  013200        	 ld BC,50
  0215  3E00          	 ld A,0
  0217  77            	 ld (HL),A
  0218  EDB0          	 ldir
  021A  C9            	 ret
                      	 
                      	 
  021B                	Stating_before_c:
  021B  CD6220        	 call cls
  021E  218204        	 ld HL,stating_ms1
  0221  110801        	 ld DE,0108h
  0224  0609          	 ld B,9
  0226  CDF1BF        	 call msp
  0229  218B04        	 ld HL,stating_ms2
  022C  110802        	 ld De,0208h
  022F  060A          	 ld B,10
  0231  CDF1BF        	 call msp
  0234  219504        	 ld HL,stating_msf
  0237  110804        	 ld De,0408h
  023A  0605          	 ld B,5
  023C  CDF1BF        	 call msp
  023F  2A0160        	 ld HL,(floor)
  0242  2600          	 ld H,0
  0244  CD1C20        	 call ascn
  0247  211A20        	 ld HL,nmemry+3
  024A  110E04        	 ld DE,040eh
  024D  0602          	 ld B,2
  024F  CDF1BF        	 call msp
  0252  CDE51F        	 call tim255
  0255  CDFDBC        	 call kwait
  0258  C9            	 ret
                      	 
  0259                	freecls:
  0259  21E02D        	 ld HL,dammy
  025C  AF            	 xor A
  025D  77            	 ld (HL),A
  025E  11E12D        	 ld DE,dammy+1
  0261  011700        	 ld BC,23
  0264  EDB0          	 ldir
  0266  C9            	 ret
                      	
  0267                	main_before_c:
  0267  2A9561        	 ld HL,(gil_xy)
  026A  220660        	 ld (pgil_xy),HL 
  026D  21F82D        	 ld HL,obj_1
  0270  3A0160        	 ld A,(floor)
  0273  3D            	 dec A
  0274  2810          	 jr z,main_before_15
  0276  57            	 ld D,A
  0277  AF            	 xor A
  0278  010000        	 ld BC,0
  027B                	main_before_1:
  027B  EDB1          	 cpir
  027D  15            	 dec D
  027E  20FB          	 jr nz,main_before_1
  0280  210860        	 ld HL,obj
  0283  B7            	 or A
  0284  ED42          	 sbc HL,BC;it's start pointa**obj++
                      	
                      	
                      	;******************door set****************************
  0286                	main_before_15:
  0286  E5            	 push HL;obj
  0287  3E83          	 ld A,83h
  0289  010000        	 ld BC,0
                      	;main_before_2:
  028C  EDB1          	 cpir
  028E  03            	 inc BC
  028F  21C860        	 ld HL,obj_xy
  0292  B7            	 or A
  0293  ED42          	 sbc HL,BC
  0295  B7            	 or A
  0296  ED42          	 sbc HL,BC
  0298  5E            	 ld E,(HL)
  0299  23            	 inc HL
  029A  56            	 ld D,(HL)
  029B  ED530260      	 ld (pdoor_xy),DE
                      	
                      	;*****************key set*******************************
                      	
  029F  E1            	 pop HL
  02A0  3E85          	 ld A,85h
  02A2  010000        	 ld BC,0
                      	;main_before_3:
  02A5  EDB1          	 cpir
  02A7  03            	 inc BC
  02A8  21C860        	 ld HL,obj_xy
  02AB  B7            	 or A
  02AC  ED42          	 sbc HL,BC
  02AE  B7            	 or A
  02AF  ED42          	 sbc HL,BC
  02B1  5E            	 ld E,(HL)
  02B2  23            	 inc HL
  02B3  56            	 ld D,(HL)
  02B4  ED530460      	 ld (pkey_xy),DE
  02B8  AF            	 xor A
  02B9  32A561        	 ld (key),A
                      	
                      	;*********************obj cross gil********************
                      	
  02BC  2A9561        	 ld HL,(gil_xy)
  02BF  4D            	 ld C,L
  02C0  44            	 ld B,H
  02C1  21C860        	 ld HL,obj_xy
  02C4                	main_before_gil:
  02C4  E5            	 push HL
  02C5  5E            	 ld E,(HL)
  02C6  23            	 inc HL
  02C7  56            	 ld D,(HL)
  02C8  EB            	 ex DE,HL
  02C9  B7            	 or A
  02CA  ED42          	 sbc HL,BC
  02CC  E1            	 pop HL
  02CD  2804          	 jr z,main_before_gil_z
  02CF  23            	 inc HL
  02D0  23            	 inc HL
  02D1  18F1          	 jr main_before_gil
  02D3                	main_before_gil_z:
  02D3  23            	 inc HL
  02D4  23            	 inc HL
  02D5  7E            	 ld A,(HL)
  02D6  B7            	 or A
  02D7  C29401        	 jp nz,stating_obj
                      	 
  02DA  3AF901        	 ld A,(stating_obj_6+1)
  02DD  6F            	 ld L,A
  02DE  3AFA01        	 ld A,(stating_obj_6+2)
  02E1  67            	 ld H,A
  02E2  3E15          	 ld A,21
  02E4  77            	 ld (HL),A
  02E5  23            	 inc HL
  02E6  3E2A          	 ld A,42
  02E8  77            	 ld (HL),A
  02E9  22F000        	 ld (0f0h),HL
  02EC  C9            	 ret
                      	 
                      	 
  02ED                	nextck:
  02ED  AF            	 xor A
  02EE  32A561        	 ld (key),A
  02F1  3AA461        	 ld A,(posion)
  02F4  FE03          	 cp 3
  02F6  3004          	 jr nc,nextck2
  02F8  AF            	 xor A
  02F9  32A461        	 ld (posion),A
  02FC                	nextck2:
  02FC  3A0160        	 ld A,(floor)
  02FF  FE0A          	 cp 10
  0301  2805          	 jr z,nextck3
  0303  FE0F          	 cp 15
  0305  2801          	 jr z,nextck3
  0307  C9            	 ret
  0308                	nextck3:
  0308  AF            	 xor A
  0309  32A261        	 ld (kndl),A
  030C  C9            	 ret
                      	
                      	 
                      	;*********************obs  hp  wp set*********************
  030D                	stating_obj_hp_wp:
  030D  E5            	 push HL
  030E  D5            	 push DE
                      	
  030F  210860        	 ld HL,obj
  0312  19            	 add HL,DE
  0313  7E            	 ld A,(HL)
  0314  E60F          	 and 0fh
  0316  CB7E          	 bit 7,(HL)
  0318  2028          	 jr nz,stating_obj_hp_wp5
  031A  CB76          	 bit 6,(HL)
  031C  201D          	 jr nz,stating_obj_hp_wp4
  031E  CB6E          	 bit 5,(HL)
  0320  2012          	 jr nz,stating_obj_hp_wp3
  0322  CB66          	 bit 4,(HL)
  0324  2007          	 jr nz,stating_obj_hp_wp2
  0326                	stating_obj_hp_wp1:
  0326  21C85F        	 ld HL,hp_table1
  0329  C34903        	 jp stating_obj_hp_wp6
  032C  C9            	 ret
  032D                	stating_obj_hp_wp2:
  032D  21D85F        	 ld HL,hp_table2
  0330  C34903        	 jp stating_obj_hp_wp6
  0333  C9            	 ret
  0334                	stating_obj_hp_wp3:
  0334  21E15F        	 ld HL,hp_table3
  0337  C34903        	 jp stating_obj_hp_wp6
  033A  C9            	 ret
  033B                	stating_obj_hp_wp4:
  033B  21E85F        	 ld HL,hp_table4
  033E  C34903        	 jp stating_obj_hp_wp6
  0341  C9            	 ret
  0342                	stating_obj_hp_wp5:
  0342  21F05F        	 ld HL,hp_table5
  0345  C34903        	 jp stating_obj_hp_wp6
  0348  C9            	 ret
  0349                	stating_obj_hp_wp6:
  0349  5F            	 ld E,A
  034A  1D            	 dec E
  034B  1600          	 ld D,0
  034D  19            	 add HL,DE
  034E  7E            	 ld A,(HL)
  034F  D1            	 pop DE
  0350  213860        	 ld HL,obj_hp
  0353  19            	 add HL,DE
  0354  77            	 ld (HL),A
                      	 
  0355  E1            	 pop HL
  0356  E67F          	 and 01111111b
                      	 ;********************************************************HP*******************************
  0358  3E38          	 ld A,00111000b
  035A  328961        	 ld (gil_hp),A
  035D  C9            	 ret;gil is end of data.
                      	 
                      	 
                      	;************************item print1*******************************************
                      	 
  035E                	itemprint:
  035E  224004        	 ld (iteme+1),HL
  0361  CD6F04        	 call item_get
  0364  3AA561        	 ld A,(key)
  0367  B7            	 or A
  0368  2809          	 jr z,itemprint_matk
  036A  217A2D        	 ld HL,graph_key
  036D  110000        	 ld DE,0000h
  0370  CD0925        	 call grp_set
  0373                	itemprint_matk:
  0373  3A9961        	 ld A,(matk)
  0376  B7            	 or A
  0377  280C          	 jr z,itemprint_boot
  0379  CD4304        	 call matk_set
  037C  21922D        	 ld HL,graph_matk
  037F  110007        	 ld DE,0700h
  0382  CD0925        	 call grp_set
  0385                	itemprint_boot:
  0385  3A9A61        	 ld A,(boot)
  0388  B7            	 or A
  0389  2809          	 jr z,itemprint_po
  038B  21982D        	 ld HL,graph_boot
  038E  110707        	 ld DE,0707h
  0391  CD0925        	 call grp_set
  0394                	itemprint_po:
  0394  3AA461        	 ld A,(posion)
  0397  B7            	 or A
  0398  2809          	 jr z,itemprint_sword
  039A  219E2D        	 ld HL,graph_po
  039D  110E07        	 ld DE,070eh
  03A0  CD0925        	 call grp_set
  03A3                	itemprint_sword:
  03A3  3A9B61        	 ld A,(sword)
  03A6  B7            	 or A
  03A7  2809          	 jr z,itemprint_kndl
  03A9  21A42D        	 ld HL,graph_sword
  03AC  11000E        	 ld DE,0e00h
  03AF  CD0925        	 call grp_set
  03B2                	itemprint_kndl:
  03B2  3AA261        	 ld A,(kndl)
  03B5  B7            	 or A
  03B6  2809          	 jr z,itemprint_gnt
  03B8  21B62D        	 ld HL,graph_kndl
  03BB  110015        	 ld DE,1500h
  03BE  CD0925        	 call grp_set
  03C1                	itemprint_gnt:
  03C1  3A9D61        	 ld A,(gnt)
  03C4  B7            	 or A
  03C5  2809          	 jr z,itemprint_armor
  03C7  21AA2D        	 ld HL,graph_gnt
  03CA  11070E        	 ld DE,0e07h
  03CD  CD0925        	 call grp_set
  03D0                	itemprint_armor:
  03D0  3A9C61        	 ld A,(armor)
  03D3  B7            	 or A
  03D4  2809          	 jr z,itemprint_shield
  03D6  21B02D        	 ld HL,graph_armor
  03D9  110E0E        	 ld DE,0e0eh
  03DC  CD0925        	 call grp_set
  03DF                	itemprint_shield:
  03DF  3A9E61        	 ld A,(shield)
  03E2  B7            	 or A
  03E3  2809          	 jr z,itemprint_hlmt
  03E5  21BC2D        	 ld HL,graph_shield
  03E8  110715        	 ld DE,1507h
  03EB  CD0925        	 call grp_set
  03EE                	itemprint_hlmt:
  03EE  3A9F61        	 ld A,(hlmt)
  03F1  B7            	 or A
  03F2  280C          	 jr z,itemprint_nec
  03F4  CD5D04        	 call hlmt_set
  03F7  21C82D        	 ld HL,graph_hlmt
  03FA  11001C        	 ld DE,1c00h
  03FD  CD0925        	 call grp_set
  0400                	itemprint_nec:
  0400  3AA661        	 ld A,(nec)
  0403  B7            	 or A
  0404  2809          	 jr z,itemprint_brns
  0406  21C22D        	 ld HL,graph_nec
  0409  110E15        	 ld DE,150eh
  040C  CD0925        	 call grp_set
  040F                	itemprint_brns:
  040F  3AA361        	 ld A,(brns)
  0412  B7            	 or A
  0413  2809          	 jr z,itemprint_meis
  0415  21CE2D        	 ld HL,graph_brns
  0418  11071C        	 ld DE,1c07h
  041B  CD0925        	 call grp_set
  041E                	itemprint_meis:
  041E  3AA761        	 ld A,(meis)
  0421  B7            	 or A
  0422  2809          	 jr z,itemprint_rod
  0424  21D42D        	 ld HL,graph_meis
  0427  110E1C        	 ld DE,1c0eh
  042A  CD0925        	 call grp_set
  042D                	itemprint_rod:
  042D  3AA061        	 ld A,(rod)
  0430  B7            	 or A
  0431  2809          	 jr z,itemprint_
  0433  21DA2D        	 ld HL,graph_rod
  0436  110023        	 ld DE,2300h
  0439  CD0925        	 call grp_set
  043C                	itemprint_:
                      	
  043C  CD9620        	 call grp_o
  043F                	iteme:
  043F  210000        	 ld HL,overwrite
  0442  C9            	 ret
                      	 
                      	 
                      	;****************************item set************************************
  0443                	matk_set:
  0443  FE01          	 cp 1
  0445  2810          	 jr z,cmtk
  0447  FE02          	 cp 2
  0449  2806          	 jr z,smtk
  044B                	gmtk:
  044B  3EFF          	 ld A,255
  044D  328E61        	 ld (gil_matk_count),A
  0450  C9            	 ret
  0451                	smtk:
  0451  3E04          	 ld A,4
  0453  328E61        	 ld (gil_matk_count),A
  0456  C9            	 ret
  0457                	cmtk:
  0457  3E02          	 ld A,2
  0459  328E61        	 ld (gil_matk_count),A
  045C  C9            	 ret
                      	 
  045D                	hlmt_set:
  045D  B7            	 or A
  045E  C8            	 ret z
  045F  FE02          	 cp 2
  0461  2806          	 jr z,ihlmt
  0463  3E60          	 ld A,96
  0465  328961        	 ld (gil_hp),A
  0468  C9            	 ret
  0469                	ihlmt:
  0469  3E10          	 ld A,16
  046B  328961        	 ld (gil_hp),A
  046E  C9            	 ret
                      	
                      	 
                      	;**************item get*************************
  046F                	item_get:
  046F  B7            	 or A
  0470  C8            	 ret z
  0471  21922D        	 ld HL,graph_matk
  0474  3D            	 dec A
  0475  110600        	 ld DE,6
  0478  CD1020        	 call xsan
  047B  110700        	 ld DE,0007h
  047E  CD0925        	 call grp_set
  0481  C9            	 ret
                      	
  0482                	stating_ms1:
  0482  47455420524541	 db "GET READY"
  048B                	stating_ms2:
  048B  504C4159455220	 db "PLAYER ONE"
  0495                	stating_msf:
  0495  464C4F4F52    	 db "FLOOR"
  049A                	continue_ms:
  049A  53454C45435420	 db "SELECT START FLOOR"
  04AC                	wall_grp:
  04AC  FFFFFF        	 db 0ffh,0ffh,0ffh
  04AF                	pole_grp:
  04AF  01            	 db 1h
                      	 
                      	 
                      	;*************************************************************************************
                      	;********************************recover**********************************************
  04B0                	stating_rec:
  04B0                	rec2:
  04B0  310000        	 ld SP,0
  04B3  CD1B02        	 call Stating_before_c
  04B6  CD1D23        	 call map_make
  04B9  CD5902        	 call freecls
  04BC  AF            	 xor A
  04BD  32A561        	 ld (key),A
                      	; xor A
                      	; ld (posion),A
  04C0  ED5B0660      	 ld DE,(pgil_xy)
  04C4  ED539561      	 ld (gil_xy),DE
  04C8                	stating_rec1:
  04C8  DD213860      	 ld IX,obj_hp
  04CC  21C860        	 ld HL,obj_xy
  04CF  110000        	 ld DE,0
  04D2                	stating_rec2:
  04D2  DD7ED0        	 ld A,(IX-48)
  04D5  FE8F          	 cp 8fh
  04D7  CA1805        	 jp z,stating_rec3
  04DA  D5            	 push DE
  04DB  CD0D03        	 call stating_obj_hp_wp
  04DE  CDA121        	 call cross_ck_a
  04E1  DAEC04        	 jp c,obj_of
  04E4  D1            	 pop DE
  04E5  23            	 inc HL
  04E6  23            	 inc HL
  04E7  13            	 inc DE
  04E8  DD23          	 inc IX
  04EA  18E6          	 jr  stating_rec2
                      	 
  04EC                	obj_of:
  04EC  E5            	 push HL
  04ED  110700        	 ld DE,7
  04F0  210000        	 ld HL,0
  04F3  CDF51F        	 call rand
  04F6  E60E          	 and 0eh
  04F8  CD1020        	 call xsan
  04FB  111E00        	 ld DE,30
  04FE  19            	 add HL,DE
  04FF  7D            	 ld A,L
  0500  E1            	 pop HL
  0501  77            	 ld (HL),A
  0502  E5            	 push HL
  0503  110700        	 ld DE,7
  0506  210000        	 ld HL,0
  0509  ED5F          	 ld A,R
  050B  E606          	 and 06
  050D  CD1020        	 call xsan
  0510  7D            	 ld A,L
  0511  E1            	 pop HL
  0512  23            	 inc HL
  0513  77            	 ld (HL),A
  0514  2B            	 dec HL
  0515  C3C804        	 jp stating_rec1
                      	 
  0518                	stating_rec3:
  0518  AF            	 xor A
  0519  DD772E        	 ld (IX+46),A
  051C  AF            	 xor A
  051D  CD5E03        	 call itemprint
  0520  C32305        	 jp main_gil
                      	 
                      	 
                      	
  0523                	main_gil:
  0523  21B22B        	 ld HL,graph_gil_ulf
  0526  ED5B0660      	 ld DE,(pgil_xy)
  052A  CD0925        	 call grp_set
  052D  CD9620        	 call grp_o
  0530  CDFDBC        	 call kwait
  0533  3E02          	 ld A,00000010b
  0535  328C61        	 ld (gil_st2),A
  0538  219661        	 ld HL,gil_xy+1
  053B  CBFE          	 set 7,(HL)
                      	
                      	;**************************************************************************************
                      	;************************************Main*********************************************
                      	;**************************************************************************************
  053D                	main:
  053D  CD9620        	 call grp_o
                      	; call tim30
  0540  3E30          	 ld A,48
  0542  325105        	 ld (count+1),A
  0545  21C860        	 ld HL,obj_xy
  0548  DD213860      	 ld IX,obj_hp
  054C  FD212861      	 ld IY,obj_st2
  0550                	mains:
                      	; ret
  0550                	count:
  0550  3E00          	 ld A,overwrite
  0552  B7            	 or A
  0553  CA3D05        	 jp z,main
                      	;unknown_ID_throght(0)
  0556  DD7ED0        	 ld A,(IX-48)
  0559  B7            	 or A
  055A  CABF1F        	 jp z,mains_end
                      	;count out then main
                      	
                      	;hp_zero_throght
                      	
  055D  DD7E00        	 ld A,(IX)
  0560  B7            	 or A
  0561  CABF1F        	 jp z,mains_end
                      	 
                      	;graph_delete
                      	
  0564  E5            	 push HL;>
  0565  5E            	 ld E,(HL)
  0566  23            	 inc HL
  0567  56            	 ld D,(HL)
  0568  CD9525        	 call grp_del
  056B  E1            	 pop HL;<
                      	
                      	
                      	
                      	
                      	;******************************ivent action **********************
                      	 
  056C  DD7ED0        	 ld A,(IX-48)
  056F  47            	 ld B,A
  0570  E6E0          	 and 0e0h
  0572  C2F705        	 jp nz,st_action
  0575  78            	 ld A,B
  0576  FE0A          	 cp 0ah
  0578  CA9409        	 jp z,spells_action
  057B  FE0B          	 cp 0bh
  057D  CA9409        	 jp z,spells_action
  0580  FE0C          	 cp 0ch
  0582  CAB00A        	 jp z,bress_action
                      	
                      	;wp
  0585  DD7E30        	 ld A,(IX+48)
  0588  B7            	 or A
                      	
                      	;wp=0
  0589  CA9B05        	 jp z,st_check
                      	
                      	
                      	
                      	;wp>0
  058C  3D            	 dec A
  058D  DD7730        	 ld (IX+48),A
  0590  DD7ED0        	 ld A,(IX-48);(Syubetsu)
  0593  CB67          	 bit 4,A
  0595  CA0207        	 jp z,sraim_move3_e;(suraimuGPRINT)
  0598  C3AA07        	 jp wizard_move_e_wpp
                      	; jp wizard_act_e
                      	; jp nz,mains_end
                      	; jp st_check
  059B                	st_check:
  059B  DD7E60        	 ld A,(IX+96)
  059E  B7            	 or A
  059F  C2F005        	 jp nz,st_dec
                      	
                      	;wp=0,st=0
                      	;wp setting((di)=move lutin)
                      	
  05A2  DD7ED0        	 ld A,(IX-48);(Syurui)
  05A5  CB67          	 bit 4,A
  05A7  2808          	 jr z,wp_str_b
  05A9  ED5F          	 ld A,R;(wizard)
  05AB  E61F          	 and 00011111b
  05AD  CBEF          	 set 5,A
  05AF  182A          	 jr wp_str
  05B1                	wp_str_b:
  05B1  F5            	 push AF
  05B2  ED5F          	 ld A,R
  05B4  E67F          	 and 7fh
  05B6  47            	 ld B,A
  05B7  ED5F          	 ld A,R
  05B9  E67F          	 and 7fh
  05BB  80            	 add A,B
  05BC  47            	 ld B,A
  05BD  F1            	 pop AF
  05BE  FE02          	 cp 2
  05C0  3816          	 jr c,wp_G
  05C2  280F          	 jr z,wp_B
  05C4  FE04          	 cp 4
  05C6  78            	 ld A,B
  05C7  3806          	 jr c,wp_R
  05C9  2804          	 jr z,wp_BL
  05CB                	wp_D:
  05CB                	wp_DY:
  05CB  E608          	 and 8
  05CD  180C          	 jr wp_str
  05CF                	wp_BL:
  05CF                	wp_R:
  05CF  E610          	 and 16
  05D1  1808          	 jr wp_str
  05D3                	wp_B:
  05D3  78            	 ld A,B
  05D4  E608          	 and 8
  05D6  1803          	 jr wp_str
  05D8                	wp_G:
  05D8  78            	 ld A,B
  05D9  E610          	 and 16
  05DB                	wp_str:
  05DB  C608          	 add A,8
  05DD  DD7730        	 ld (IX+48),A
  05E0  3E19          	 ld A,25
  05E2  DD7760        	 ld (IX+96),A
                      	
  05E5  DD7ED0        	 ld A,(IX-48);(Syubetsu)
  05E8  CB67          	 bit 4,A
  05EA  CA0207        	 jp z,sraim_move3_e;(suraimuGPRINT)
  05ED  C3AA07        	 jp wizard_move_e_wpp;(wizard not print)mains_end
                      	; jp Egraph;
                      	
                      	
                      	
                      	;wp=0,st=x
  05F0                	st_dec:
  05F0  3D            	 dec A
  05F1  DD7760        	 ld (IX+96),A
  05F4  C37A06        	 jp sraim_or_wiz_action
                      	 
                      	 
                      	;***********************************knight,quox,ivent*********************************
  05F7                	st_action:;Individual action
                      	; call bls
  05F7  DD7ED0        	 ld A,(IX-48)
  05FA  FE41          	 cp 41h
  05FC  CAC20C        	 jp z,quox_action
  05FF  FE42          	 cp 42h
  0601  CAC20C        	 jp z,quox_action
  0604  FE43          	 cp 43h
  0606  CAC20C        	 jp z,quox_action
  0609  FE44          	 cp 44h
  060B  CAC20C        	 jp z,quox_action
  060E  FE45          	 cp 45h
  0610  CA3308        	 jp z,goast_action
  0613  FE46          	 cp 46h
  0615  CA3308        	 jp z,goast_action
  0618  CB6F          	 bit 5,A
  061A  C2110B        	 jp nz,knight_action
  061D  FE81          	 cp 81h
  061F  CA2311        	 jp z,druaga
  0622  FE85          	 cp 85h
  0624  CAFE0E        	 jp z,key_action
  0627  FE84          	 cp 84h
  0629  CA7E1D        	 jp z,door_action
  062C  FE83          	 cp 83h
  062E  CAA211        	 jp z,box_action
  0631  FE86          	 cp 86h
  0633  CA240F        	 jp z,excarivor
  0636  FE87          	 cp 87h
  0638  CA6711        	 jp z,sacubus
                      	 
  063B  FE8A          	 cp 8ah
  063D  CA630F        	 jp z,grod
  0640  FE8B          	 cp 8bh
  0642  CA940F        	 jp z,rrod
  0645  FE8C          	 cp 8ch
  0647  CAC50F        	 jp z,brod
  064A  FE8D          	 cp 8dh
  064C  CA0810        	 jp z,ishitar
  064F  FE8E          	 cp 8eh
  0651  CA3610        	 jp z,kai
                      	 
  0654  FE8F          	 cp 8fh
  0656  CAFA1D        	 jp z,gil_action
  0659  C3BF1F        	 jp mains_end
                      	
  065C  32F000        	 ld (0f0h),A
  065F  DD7ED0        	 ld A,(IX-48)
  0662  32F400        	 ld (0f4h),A
  0665  DD7E00        	 ld A,(IX-0)
  0668  32F500        	 ld (0f5h),A
  066B  DD7E30        	 ld A,(IX+48)
  066E  32F600        	 ld (0f6h),A
  0671  DD7E60        	 ld A,(IX+96)
  0674  32F700        	 ld (0f7h),A
  0677  C3D91F        	 jp retP
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
