                                 ORG 100H
0100: 21 40 0A                   LD HL,PLV
01A5: ED 5B F2 00               STR:LD DE,(0F2H)
01A9: 7A                         LD A,D
01AA: EE 02                      XOR 2
01AC: 28 16                      JR Z,START
01AE: 3A 13 0B                  LOAD:LD A,(SAVE)
01B1: FE 1E                      CP 30
01B3: 30 0F                      JR NC,START
01B5: F6 00                      OR 0
01B7: 28 0B                      JR Z,START
01B9: 21 13 0B                   LD HL,SAVE
01BC: 11 61 0A                   LD DE,LV
01BF: 01 20 00                   LD BC,32
01C2: ED B0                      LDIR
01C4: CD 26 03                  START:CALL GROR
01C7: 06 06                      LD B,6
01C9: CD 87 02                   CALL GRD
01CC: 11 7E 04                   LD DE,GROE1
01CF: 01 2A 00                   LD BC,42
01D2: 21 64 08                   LD HL,MAPF1
01D5: ED B0                      LDIR
01D7: 11 0E 05                   LD DE,GROE2
01DA: 0E 06                      LD C,6
01DC: 21 8E 08                   LD HL,MAPF2L
01DF: ED B0                      LDIR
01E1: 11 32 05                   LD DE,GROE2+36
01E4: 0E 06                      LD C,6
01E6: 21 94 08                   LD HL,MAPF2R
01E9: ED B0                      LDIR
01EB: 11 9E 05                   LD DE,GROE3
01EE: 06 03                      LD B,3
01F0: C5                        LOOP2:PUSH BC
01F1: 01 2A 00                   LD BC,42
01F4: 21 0E 05                   LD HL,GROE2
01F7: ED B0                      LDIR
01F9: 21 66 00                   LD HL,102
01FC: 19                         ADD HL,DE
01FD: EB                         EX DE,HL
01FE: C1                         POP BC
01FF: 10 EF                      DJNZ LOOP2
0201: 11 4E 07                   LD DE,GROE6
0204: 0E 2A                      LD C,42
0206: 21 9A 08                   LD HL,MAPF3
0209: ED B0                      LDIR
020B: 11 DD 04                   LD DE,GROE1+95
020E: 0E 2E                      LD C,46
0210: 21 C4 08                   LD HL,MESF1
0213: ED B0                      LDIR
0215: 11 AD 07                   LD DE,GROE6+95
0218: 0E 2E                      LD C,46
021A: 21 F8 08                   LD HL,MESF3
021D: ED B0                      LDIR
021F: CD 11 03                   CALL GRO
0222: 11 10 01                   LD DE,0110H
0225: 06 08                      LD B,8
0227: 21 26 08                   LD HL,MESW1
022A: CD F1 BF                   CALL 0BFF1H
022D: 11 08 02                   LD DE,0208H
0230: 06 10                      LD B,16
0232: 21 2E 08                   LD HL,MESW2
0235: CD F1 BF                   CALL 0BFF1H
0238: 11 08 03                   LD DE,0308H
023B: 06 10                      LD B,16
023D: 21 3E 08                   LD HL,MESW3
0240: CD F1 BF                   CALL 0BFF1H
0243: 11 08 04                   LD DE,0408H
0246: 06 10                      LD B,16
0248: 21 4E 08                   LD HL,MESW4
024B: CD F1 BF                   CALL 0BFF1H
024E: 3A 7A 0A                  MPL:LD A,(FL)
0251: 47                         LD B,A
0252: 21 C0 09                   LD HL,MPD1X
0255: 10 02                      DJNZ MPC
0257: 18 08                      JR MPBL
0259: C5                        MPC:PUSH BC
025A: 11 80 00                   LD DE,128
025D: 19                         ADD HL,DE
025E: C1                         POP BC
025F: 10 F8                      DJNZ MPC
0261: 22 F0 00                  MPBL:LD (0F0H),HL
0264: 06 10                      LD B,16
0266: 11 82 0A                   LD DE,MX
0269: C5                        MPBLL:PUSH BC
026A: E5                         PUSH HL
026B: EB                         EX DE,HL
026C: 36 FF                      LD (HL),255
026E: EB                         EX DE,HL
026F: 13                         INC DE
0270: 01 08 00                   LD BC,8
0273: E1                         POP HL
0274: ED B0                      LDIR
0276: C1                         POP BC
0277: 10 F0                      DJNZ MPBLL
0279: C9                         RET
                                TIMER:;A:¼Þ¶Ý
027A: 01 00 00                   LD BC,0
027D: 03                        T1:INC BC
027E: 00 00 00 00 00             DB 0,0,0,0,0
0283: A8                         XOR B
0284: C8                         RET Z
0285: 18 F6                      JR T1
0287: 50                        GRD:LD D,B
0288: 15                         DEC D
0289: C5                        LOOP3:PUSH BC
028A: 1E 00                      LD E,0
028C: 06 90                      LD B,144
028E: 21 EE 03                   LD HL,GRD2
0291: CD D0 BF                   CALL 0BFD0H
0294: 3E 19                      LD A,25
0296: CD 7A 02                   CALL TIMER
0299: 15                         DEC D
029A: C1                         POP BC
029B: 10 EC                      DJNZ LOOP3
029D: 16 00                      LD D,0
029F: C9                         RET
02A0: FE 1F                     CURS:CP 1FH
02A2: 28 15                      JR Z,DOWN
02A4: FE 20                      CP 20H
02A6: 28 09                      JR Z,UP
02A8: FE 21                      CP 21H
02AA: 28 15                      JR Z,LEFT
02AC: FE 22                      CP 22H
02AE: 28 19                      JR Z,RIGHT
02B0: C9                         RET
02B1: 3A F3 00                  UP:LD A,(0F3H)
02B4: 3D                         DEC A
02B5: 32 F3 00                   LD (0F3H),A
02B8: C9                         RET
02B9: 3A F3 00                  DOWN:LD A,(0F3H)
02BC: 3C                         INC A
02BD: 32 F3 00                   LD (0F3H),A
02C0: C9                         RET
02C1: 3A F2 00                  LEFT:LD A,(0F2H)
02C4: 3D                         DEC A
02C5: 32 F2 00                   LD (0F2H),A
02C8: C9                         RET 
02C9: 3A F2 00                  RIGHT:LD A,(0F2H)
02CC: 3C                         INC A
02CD: 32 F2 00                   LD (0F2H),A
02D0: C9                         RET
02D1: ED 5B F2 00               CURP:LD DE,(0F2H)
02D5: 06 06                      LD B,6
02D7: 21 5E 08                   LD HL,CURG
02DA: CD D0 BF                   CALL 0BFD0H
02DD: C9                         RET
02DE: ED 5B F2 00               CURD:LD DE,(0F2H)
02E2: 06 06                      LD B,6
02E4: 21 EE 03                   LD HL,GRD2
02E7: CD D0 BF                   CALL 0BFD0H
02EA: C9                         RET
02EB: ED 4B F4 00               CUR1:LD BC,(0F4H)
02EF: ED 5B F2 00                LD DE,(0F2H)
02F3: 7A                         LD A,D
02F4: B8                         CP B
02F5: DC 03 03                   CALL C,PLUS
02F8: 79                         LD A,C
02F9: BA                         CP D
02FA: DC 0A 03                   CALL C,MINUS
02FD: 3E 08                     CUR1LR:LD A,8
02FF: 32 F2 00                   LD (0F2H),A
0302: C9                         RET
0303: 16 03                     PLUS:LD D,3
0305: ED 53 F2 00                LD (0F2H),DE
0309: C9                         RET
030A: 16 02                     MINUS:LD D,2
030C: ED 53 F2 00                LD (0F2H),DE
0310: C9                         RET
0311: 06 06                     GRO:LD B,6
0313: 21 7E 04                   LD HL,GROE1
0316: 16 00                      LD D,0
0318: C5                        LOOP4:PUSH BC
0319: 1E 00                      LD E,0
031B: 06 90                      LD B,144
031D: CD D0 BF                   CALL 0BFD0H
0320: 23                         INC HL
0321: 14                         INC D
0322: C1                         POP BC
0323: 10 F3                      DJNZ LOOP4
0325: C9                         RET
0326: 21 7E 04                  GROR:LD HL,GROE1
0329: 36 00                      LD (HL),0
032B: 11 7F 04                   LD DE,GROE1+1
032E: 01 5F 03                   LD BC,863
0331: ED B0                      LDIR
0333: C9                         RET
0334: 11 01 02                  MG1:LD DE,0201H
0337: 18 08                      JR M1
0339: 11 02 02                  MG2:LD DE,0202H
033C: 18 03                      JR M1
033E: 11 03 02                  MG3:LD DE,0203H
0341: 06 06                     M1:LD B,6
0343: 21 26 09                   LD HL,KB1
0346: CD D0 BF                   CALL 0BFD0H
0349: C9                         RET
034A: 06 03                     MG4:LD B,3
034C: 11 01 01                   LD DE,0101H
034F: 21 5C 09                   LD HL,KB3L1
0352: C5                        LPM4:PUSH BC
0353: 1E 01                      LD E,1
0355: CD 8E 03                   CALL M2
0358: 01 0D 00                   LD BC,13
035B: 09                         ADD HL,BC
035C: 14                         INC D
035D: C1                         POP BC
035E: 10 F2                      DJNZ LPM4
0360: C9                         RET
0361: 06 03                     MG5:LD B,3
0363: 11 02 01                   LD DE,0102H
0366: 21 50 09                   LD HL,KB3R1
0369: C5                        LPM5:PUSH BC
036A: 06 12                      LD B,18
036C: 1E 02                      LD E,2
036E: CD D0 BF                   CALL 0BFD0H
0371: 23                         INC HL
0372: 14                         INC D
0373: C1                         POP BC
0374: 10 F3                      DJNZ LPM5
0376: C9                         RET
0377: 06 03                     MG6:LD B,3
0379: 11 05 01                   LD DE,0105H
037C: 21 50 09                   LD HL,KB3R1
037F: C5                        LPM6:PUSH BC
0380: 1E 05                      LD E,5
0382: CD 8E 03                   CALL M2
0385: 01 0D 00                   LD BC,13
0388: 09                         ADD HL,BC
0389: 14                         INC D
038A: C1                         POP BC
038B: 10 F2                      DJNZ LPM6
038D: C9                         RET
038E: 06 06                     M2:LD B,6
0390: CD D0 BF                   CALL 0BFD0H
0393: C9                         RET
0394: 06 03                     MG7:LD B,3
0396: 11 02 01                   LD DE,0102H
0399: 21 2C 09                   LD HL,KB2L1
039C: C5                        LPM7:PUSH BC
039D: 1E 02                      LD E,2
039F: CD 8E 03                   CALL M2
03A2: 23                         INC HL
03A3: 14                         INC D
03A4: C1                         POP BC
03A5: 10 F5                      DJNZ LPM7
03A7: C9                         RET
03A8: 06 03                     MG8:LD B,3
03AA: 11 04 01                   LD DE,0104H
03AD: 21 3E 09                   LD HL,KB2R1
03B0: C5                        LPM8:PUSH BC
03B1: 1E 04                      LD E,4
03B3: CD 8E 03                   CALL M2
03B6: 23                         INC HL
03B7: 14                         INC D
03B8: C1                         POP BC
03B9: 10 F5                      DJNZ LPM8
03BB: C9                         RET
03BC: 06 04                     MG9:LD B,4
03BE: 11 01 01                   LD DE,0101H
03C1: 21 86 09                   LD HL,KB4L1
03C4: C5                        LPM9:PUSH BC
03C5: 1E 01                      LD E,1
03C7: CD 8E 03                   CALL M2
03CA: 23                         INC HL
03CB: 14                         INC D
03CC: C1                         POP BC
03CD: 10 F5                      DJNZ LPM9
03CF: C9                         RET
03D0: 06 04                     MG10:LD B,4
03D2: 11 05 01                   LD DE,0105H
03D5: 21 9E 09                   LD HL,KB4R1
03D8: C5                        LPM10:PUSH BC
03D9: 1E 05                      LD E,5
03DB: CD 8E 03                   CALL M2
03DE: 23                         INC HL
03DF: 14                         INC D
03E0: C1                         POP BC
03E1: 10 F5                      DJNZ LPM10
03E3: C9                         RET
                                ONEND:;HLÊ¤ÓÄÞÙ±ÄÞÚ½
03E4: CD 53 BE                   CALL 0BE53H
03E7: EE 51                      XOR 51H
03E9: C8                         RET Z
03EA: 2A F0 00                   LD HL,(0F0H)
03ED: E9                         JP (HL)
03EE: 00 00 00 00 00 00 00 00   GRD2:DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03FE: 00 00 00 00 00 00 00 00    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0410: 00 00 00 00 00 00 00 00    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0422: 00 00 00 00 00 00 00 00    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0435: 00 00 00 00 00 00 00 00    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0447: 00 00 00 00 00 00 00 00    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
045A: 00 00 00 00 00 00 00 00    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
046C: 00 00 00 00 00 00 00 00    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
047E: 00 00 00 00 00 00 00 00   GROE1:DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
048E: 00 00 00 00 00 00 00 00    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04A0: 00 00 00 00 00 00 00 00    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04B2: 00 00 00 00 00 00 00 00    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04C5: 00 00 00 00 00 00 00 00    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04D7: 00 00 00 00 00 00 00 00    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04EA: 00 00 00 00 00 00 00 00    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04FC: 00 00 00 00 00 00 00 00    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
050E: 00 00 00 00 00 00 00 00   GROE2:DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
051E: 00 00 00 00 00 00 00 00    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0530: 00 00 00 00 00 00 00 00    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0542: 00 00 00 00 00 00 00 00    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0555: 00 00 00 00 00 00 00 00    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0567: 00 00 00 00 00 00 00 00    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
057A: 00 00 00 00 00 00 00 00    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
058C: 00 00 00 00 00 00 00 00    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
059E: 00 00 00 00 00 00 00 00   GROE3:DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05AE: 00 00 00 00 00 00 00 00    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05C0: 00 00 00 00 00 00 00 00    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05D2: 00 00 00 00 00 00 00 00    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05E5: 00 00 00 00 00 00 00 00    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05F7: 00 00 00 00 00 00 00 00    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
060A: 00 00 00 00 00 00 00 00    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
061C: 00 00 00 00 00 00 00 00    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
062E: 00 00 00 00 00 00 00 00   GROE4:DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
063E: 00 00 00 00 00 00 00 00    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0650: 00 00 00 00 00 00 00 00    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0662: 00 00 00 00 00 00 00 00    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0675: 00 00 00 00 00 00 00 00    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0687: 00 00 00 00 00 00 00 00    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
069A: 00 00 00 00 00 00 00 00    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06AC: 00 00 00 00 00 00 00 00    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06BE: 00 00 00 00 00 00 00 00   GROE5:DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06CE: 00 00 00 00 00 00 00 00    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06E0: 00 00 00 00 00 00 00 00    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06F2: 00 00 00 00 00 00 00 00    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0705: 00 00 00 00 00 00 00 00    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0717: 00 00 00 00 00 00 00 00    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
072A: 00 00 00 00 00 00 00 00    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
073C: 00 00 00 00 00 00 00 00    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
074E: 00 00 00 00 00 00 00 00   GROE6:DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
075E: 00 00 00 00 00 00 00 00    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0770: 00 00 00 00 00 00 00 00    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0782: 00 00 00 00 00 00 00 00    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0795: 00 00 00 00 00 00 00 00    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07A7: 00 00 00 00 00 00 00 00    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07BA: 00 00 00 00 00 00 00 00    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07CC: 00 00 00 00 00 00 00 00    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07DE: 00 00 00 04 8E DB 71 20   KAMI:DB 00H,00H,00H,04H,08EH,0DBH,071H,020H
07E6: 00 90 F7 9B F7 9B F7 9B   SHIN:DB 0H,090H,0F7H,09BH,0F7H,09BH,0F7H,09BH
07EE: F7 9B F7 9B F7 9B F7 9B    DB 0F7H,09BH,0F7H,09BH,0F7H,09BH,0F7H,09BH,0F7H
07F7: 9B F7 9B F7 9B F7 9B F7    DB 09BH,0F7H,09BH,0F7H,09BH,0F7H,09BH,0F7H,09BH
0800: F7 9B F7 9B F7 9B F7 90    DB 0F7H,09BH,0F7H,09BH,0F7H,09BH,0F7H,090H,0H,0H
080A: C0 DE B2 C0 DB BD 20 C9   TITL:DB 0C0H,0DEH,0B2H,0C0H,0DBH,0BDH,20H,0C9H
0812: 20 B7 DE AC B8 BC AD B3    DB 20H,0B7H,0DEH,0ACH,0B8H,0BCH,0ADH,0B3H
081A: 53 54 41 52 54            TIT1:DB 53H,54H,41H,52H,54H
081F: 43 4F 4E 54 49 4E 45      TIT2:DB 43H,4FH,4EH,54H,49H,4EH,45H
0826: 7C 20 20 20 20 20 20 7C   MESW1:DB 7CH,20H,20H,20H,20H,20H,20H,7CH
082E: 4D 3A D2 C6 AD 2D 20 20   MESW2:DB 4DH,3AH,0D2H,0C6H,0ADH,2DH,20H,20H
0836: 7C 20 20 20 20 20 20 7C    DB 7CH,20H,20H,20H,20H,20H,20H,7CH
083E: 49 3A BC D7 CD DE D9 20   MESW3:DB 49H,3AH,0BCH,0D7H,0CDH,0DEH,0D9H,20H
0846: 7C 20 20 20 20 20 20 7C    DB 7CH,20H,20H,20H,20H,20H,20H,7CH
084E: 44 3A C3 DE 2D C0 20 20   MESW4:DB 44H,3AH,0C3H,0DEH,2DH,0C0H,20H,20H
0856: 7C 20 20 20 20 20 20 7C    DB 7CH,20H,20H,20H,20H,20H,20H,7CH
085E: 00 1C 2A 55 2A 1C         CURG:DB 0H,1CH,2AH,55H,2AH,1CH
0864: 00 00 00 E0 10 A0 F8 D4   MAPF1:DB 0,0,0,0E0H,10H,0A0H,0F8H,0D4H,0ACH,0F8H,0C0H
086F: E0 F0 F4 AA FC F4 EA D8    DB 0E0H,0F0H,0F4H,0AAH,0FCH,0F4H,0EAH,0D8H,0E4H
0878: C6 CA E4 D8 EA F4 FC AA    DB 0C6H,0CAH,0E4H,0D8H,0EAH,0F4H,0FCH,0AAH,0F4H,0F0H
0882: E0 C0 F8 AC D4 F8 A0 10    DB 0E0H,0C0H,0F8H,0ACH,0D4H,0F8H,0A0H,10H,0E0H,0,0,0
088E: 00 3C 42 BD 66 FF         MAPF2L:DB 0,3CH,42H,0BDH,66H,0FFH
0894: FF 66 BD 42 3C 00         MAPF2R:DB 0FFH,66H,0BDH,42H,03CH,0
089A: 00 00 00 07 08 05 1F 2B   MAPF3:DB 0,0,0,7H,8H,5H,1FH,2BH,35H,1FH,3H,7H,0FH,2FH
08A8: 55 3F 2F 57 1B 27 63 53    DB 55H,3FH,2FH,57H,1BH,27H,63H,53H,27H,1BH,57H,2FH,3FH,55H
08B6: 2F 0F 07 03 1F 35 2B 1F    DB 2FH,0FH,7H,3H,1FH,35H,2BH,1FH,5H,8H,7H,0,0,0
08C4: 00 00 00 E0 20 20 20 20   MESF1:DB 0,0,0,0E0H,20H,20H,20H,20H,20H,20H,20H,20H,20H
08D1: 20 20 20 20 20 20 20 20    DB 20H,20H,20H,20H,20H,20H,20H,20H,20H,20H,20H,20H
08DD: 20 20 20 20 20 20 20 20    DB 20H,20H,20H,20H,20H,20H,20H,20H,20H,20H,20H,20H
08E9: 20 20 20 20 20 20 20 20    DB 20H,20H,20H,20H,20H,20H,20H,20H,0E0H,0,0
08F4: 00 00 00 FF               MESF2:DB 0,0,0,0FFH
08F8: 00 00 00 07 04 04 04 04   MESF3:DB 0,0,0,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
090F: 04 04 04 04 04 04 04 04    DB 4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,7
0926: 7F 45 45 49 49 7F         KB1:DB 7FH,45H,45H,49H,49H,7FH
092C: FC 88 10 20 40 80         KB2L1:DB 0FCH,88H,10H,20H,40H,80H
0932: FF 40 21 21 92 7F         KB2L2:DB 0FFH,40H,21H,21H,92H,7FH
0938: 0F 04 02 01 00 00         KB2L3:DB 0FH,4H,2H,1H,0,0
093E: 80 40 20 10 88 FC         KB2R1:DB 80H,40H,20H,10H,88H,0FCH
0944: 7F 92 21 21 40 FF         KB2R2:DB 7FH,92H,21H,21H,40H,0FFH
094A: 00 00 01 02 04 0F         KB2R3:DB 0,0,1H,2H,4H,0FH
0950: FE 42 42 42 42 42 42 42   KB3R1:DB 0FEH,42H,42H,42H,42H,42H,42H,42H,0C2H,0C2H,42H,42H
095C: 42 42 42 42 42 FE         KB3L1:DB 42H,42H,42H,42H,42H,0FEH
0962: FF 80 80 80 80 80 80 80   KB3R2:DB 0FFH,80H,80H,80H,80H,80H,80H,80H,0FFH,0FFH,80H,80H
096E: 80 80 80 80 80 FF         KB3L2:DB 80H,80H,80H,80H,80H,0FFH
0974: 1F 10 10 10 10 10 10 10   KB3R3:DB 1FH,10H,10H,10H,10H,10H,10H,10H,10H,10H,10H,10H
0980: 10 10 10 10 10 1F         KB3L3:DB 10H,10H,10H,10H,10H,1FH
0986: 10 10 20 20 41 FE         KB4L1:DB 10H,10H,20H,20H,41H,0FEH
098C: 00 00 00 00 80 FF         KB4L2:DB 0,0,0,0,80H,0FFH
0992: 02 02 81 41 20 1F         KB4L3:DB 02H,02H,81H,41H,20H,1FH
0998: 02 01 00 00 00 00         KB4L4:DB 02H,01H,0,0,0,0
099E: FE 41 20 20 10 10         KB4R1:DB 0FEH,41H,20H,20H,10H,10H
09A4: FF 80 00 00 00 00         KB4R2:DB 0FFH,80H,0,0,0,0
09AA: 1F 20 41 81 02 02         KB4R3:DB 1FH,20H,41H,81H,02H,02H
09B0: 00 00 00 00 01 02         KB4R4:DB 0,0,0,0,01H,02H
09B6: FF                        MAPM:DS 10
09C0: 01 01 01 01 01 01 01 01   MPD1X:DB 1,1,1,1,1,1,1,1,1,1,4,1,4,1,0,1
09D0: 01 01 01 01 00 00 00 00    DB 1,1,1,1,0,0,0,0,0,1,3,0,1,1,0,4
09E0: 00 00 00 01 01 01 01 01    DB 0,0,0,1,1,1,1,1,0,1,1,1,1,0,0,1
09F0: 01 01 01 01 01 01 00 00    DB 1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1
0A00: 01 00 01 01 01 01 01 01   MPD1Y:DB 1,0,1,1,1,1,1,1,4,0,0,1,2,0,0,0
0A10: 00 00 00 00 00 00 00 00    DB 0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
0A20: 00 01 01 00 00 00 00 00    DB 0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0A30: 00 01 01 04 00 01 00 00    DB 0,1,1,4,0,1,0,0,4,1,1,1,0,1,0,0
0A40: 01                        PLV:DB 1
0A41: 0F                        PHP:DB 15
0A42: 0F                        PMHP:DB 15
0A43: 03                        PMP:DB 3
0A44: 03                        PMMP:DB 3
0A45: 05                        PAP:DB 5
0A46: 05                        PDP:DB 5
0A47: 01                        PES:DB 1
0A48: 01                        PET:DB 1
0A49: 01                        PEA:DB 1
0A4A: 2D                        PEAP:DB 45
0A4B: 19                        PEDP:DB 25
0A4C: 00                        PST:DB 0
0A4D: 00 00 00 00 00 00 00 00   PITEM:DB 0,0,0,0,0,0,0,0,0,0,0
0A58: FF                         DB 255
0A59: 01                        PFL:DB 1
0A5A: 00                        PX:DB 0
0A5B: 00                        PY:DB 0
0A5C: C8 00                     PG:DB 200,0
0A5E: 00 00                     PEX:DB 0,0
0A60: 01                        PURDL:DB 1
0A61: 00                        LV:DB 0
0A62: 00                        HP:DB 0
0A63: 00                        MHP:DB 0
0A64: 00                        MP:DB 0
0A65: 00                        MMP:DB 0
0A66: 00                        AP:DB 0
0A67: 00                        DP:DB 0
0A68: 00                        ES:DB 0
0A69: 00                        ET:DB 0
0A6A: 00                        EA:DB 0
0A6B: 00                        EAP:DB 0
0A6C: 00                        EDP:DB 0
0A6D: 00                        ST:DB 0
